filename,width,height,class,xmin,ymin,xmax,ymax
none-img190.jpg,800,600,green,515,579,521,595
none-img190.jpg,800,600,green,545,578,551,595
none-img190.jpg,800,600,green,574,579,581,597
green-img450.jpg,800,600,green,72,265,126,388
green-img450.jpg,800,600,green,312,274,368,395
green-img450.jpg,800,600,green,549,283,603,401
yellow-img5200.jpg,800,600,green,143,393,180,466
yellow-img5200.jpg,800,600,green,439,401,480,488
yellow-img5200.jpg,800,600,green,293,400,332,479
green-img440.jpg,800,600,green,186,345,233,442
green-img440.jpg,800,600,green,378,353,425,450
green-img440.jpg,800,600,green,564,356,611,453
none-img1200.jpg,800,600,green,232,537,245,565
none-img1200.jpg,800,600,green,340,540,352,568
none-img1200.jpg,800,600,green,285,537,300,565
green-img3070.jpg,800,600,green,165,263,221,387
green-img3070.jpg,800,600,green,403,268,459,392
green-img3070.jpg,800,600,green,644,273,700,397
none-img1160.jpg,800,600,green,351,553,365,576
none-img1160.jpg,800,600,green,395,554,406,577
none-img1160.jpg,800,600,green,436,555,447,579
green-img430.jpg,800,600,green,265,381,303,464
green-img430.jpg,800,600,green,430,387,468,470
green-img430.jpg,800,600,green,591,391,629,474
green-img4520.jpg,800,600,green,208,506,224,548
green-img4520.jpg,800,600,green,134,505,150,547
green-img4520.jpg,800,600,green,60,501,76,543
green-img5170.jpg,800,600,green,316,482,337,528
green-img5170.jpg,800,600,green,222,479,243,525
green-img5170.jpg,800,600,green,127,476,148,522
green-img1100.jpg,800,600,green,180,317,230,416
green-img1100.jpg,800,600,green,381,325,429,429
green-img1100.jpg,800,600,green,577,334,624,434
green-img1100.jpg,800,600,green,394,574,398,597
green-img1100.jpg,800,600,green,424,577,429,595
green-img1100.jpg,800,600,green,455,575,462,596
green-img1110.jpg,800,600,green,100,236,158,369
green-img1110.jpg,800,600,green,356,244,413,378
green-img1110.jpg,800,600,green,603,260,663,388
green-img4530.jpg,800,600,green,194,497,210,539
green-img4530.jpg,800,600,green,111,496,134,542
green-img4530.jpg,800,600,green,31,495,49,539
green-img5160.jpg,800,600,green,115,488,136,530
green-img5160.jpg,800,600,green,200,492,222,536
green-img5160.jpg,800,600,green,285,497,304,539
none-img1170.jpg,800,600,green,373,550,386,576
none-img1170.jpg,800,600,green,417,551,429,576
none-img1170.jpg,800,600,green,461,554,473,578
green-img420.jpg,800,600,green,229,404,265,477
green-img420.jpg,800,600,green,371,410,407,487
green-img420.jpg,800,600,green,515,413,551,486
green-img3060.jpg,800,600,green,168,321,217,431
green-img3060.jpg,800,600,green,378,326,424,431
green-img3060.jpg,800,600,green,582,330,636,432
green-img3720.jpg,800,600,green,334,283,391,405
green-img3720.jpg,800,600,green,566,282,623,404
green-img5190.jpg,800,600,green,397,434,426,500
green-img5190.jpg,800,600,green,270,429,302,495
green-img5190.jpg,800,600,green,146,425,174,490
none-img1180.jpg,800,600,green,487,551,499,576
none-img1180.jpg,800,600,green,441,551,453,575
none-img1180.jpg,800,600,green,393,550,405,575
none-img460.jpg,800,600,green,281,141,359,310
none-img460.jpg,800,600,green,602,150,680,319
none-img110.jpg,800,600,green,21,63,103,254
none-img110.jpg,800,600,green,398,71,480,262
green-img5150.jpg,800,600,green,259,506,276,548
green-img5150.jpg,800,600,green,183,500,200,542
green-img5150.jpg,800,600,green,105,498,122,540
none-img1140.jpg,800,600,green,304,555,314,573
none-img1140.jpg,800,600,green,341,554,351,574
none-img1140.jpg,800,600,green,378,555,387,576
green-img410.jpg,800,600,green,191,418,224,488
green-img410.jpg,800,600,green,326,424,359,494
green-img410.jpg,800,600,green,457,427,490,497
green-img3050.jpg,800,600,green,156,335,200,440
green-img3050.jpg,800,600,green,355,337,399,442
green-img3050.jpg,800,600,green,553,339,597,444
none-img1150.jpg,800,600,green,330,560,341,582
none-img1150.jpg,800,600,green,370,560,380,583
none-img1150.jpg,800,600,green,410,561,420,583
green-img1440.jpg,800,600,green,13,129,89,295
green-img1440.jpg,800,600,green,344,141,420,307
green-img1440.jpg,800,600,green,666,155,742,321
green-img5140.jpg,800,600,green,88,509,103,545
green-img5140.jpg,800,600,green,161,511,176,547
green-img5140.jpg,800,600,green,230,513,245,549
green-img4510.jpg,800,600,green,193,514,208,554
green-img4510.jpg,800,600,green,125,510,140,550
green-img4510.jpg,800,600,green,55,507,70,547
green-img3080.jpg,800,600,green,116,196,181,348
green-img3080.jpg,800,600,green,405,198,470,350
green-img3080.jpg,800,600,green,699,203,764,355
none-img1190.jpg,800,600,green,314,543,327,570
none-img1190.jpg,800,600,green,364,545,378,571
none-img1190.jpg,800,600,green,415,546,428,573
green-img1090.jpg,800,600,green,259,374,298,457
green-img1090.jpg,800,600,green,424,379,462,464
green-img1090.jpg,800,600,green,586,386,626,469
green-img5180.jpg,800,600,green,349,464,372,515
green-img5180.jpg,800,600,green,137,459,160,510
green-img5180.jpg,800,600,green,245,459,268,510
green-img3730.jpg,800,600,green,268,256,324,387
green-img3730.jpg,800,600,green,521,256,577,387
green-img1430.jpg,800,600,green,141,218,202,353
green-img1430.jpg,800,600,green,411,227,472,362
red-img3670.jpg,800,600,red,346,320,394,428
red-img3670.jpg,800,600,red,557,320,605,428
red-img1270.jpg,800,600,red,255,467,282,524
red-img1270.jpg,800,600,red,156,466,183,523
red-img1270.jpg,800,600,red,54,462,81,519
red-img1310.jpg,800,600,red,514,384,554,468
red-img1310.jpg,800,600,red,348,377,388,461
red-img1310.jpg,800,600,red,181,375,221,459
red-img1070.jpg,800,600,red,356,432,388,498
red-img1070.jpg,800,600,red,480,436,508,504
red-img1070.jpg,800,600,red,604,436,634,505
red-img2960.jpg,800,600,red,374,405,409,478
red-img2960.jpg,800,600,red,517,407,552,480
red-img2960.jpg,800,600,red,665,408,700,481
red-img40.jpg,800,600,red,373,262,436,391
red-img40.jpg,800,600,red,125,256,188,385
red-img40.jpg,800,600,red,622,265,685,394
none-img970.jpg,800,600,red,18,537,32,565
none-img970.jpg,800,600,red,70,537,81,566
none-img970.jpg,800,600,red,120,539,132,568
none-img960.jpg,800,600,red,99,544,111,570
none-img960.jpg,800,600,red,51,543,65,568
none-img960.jpg,800,600,red,5,540,17,565
